==== Nouveau run : 2025-12-04T13:58:02+01:00 ====
---- [2025-12-04T13:58:02+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-04T13:58:02+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-04 13:58:02--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.138.232, 162.159.137.232, 162.159.135.232, ...
Connexion à discord.com (discord.com)|162.159.138.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-04 13:58:02--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 1,22M 85s
 20600K .......... .......... .......... .......... .......... 19% 7,52M 10s
 20650K .......... .......... .......... .......... .......... 19% 9,08M 10s
 20700K .......... .......... .......... .......... .......... 19% 9,56M 10s
 20750K .......... .......... .......... .......... .......... 19% 8,01M 10s
 20800K .......... .......... .......... .......... .......... 19% 7,37M 10s
 20850K .......... .......... .......... .......... .......... 19% 7,00M 10s
 20900K .......... .......... .......... .......... .......... 19% 9,34M 10s
 20950K .......... .......... .......... .......... .......... 19% 9,37M 10s
 21000K .......... .......... .......... .......... .......... 19% 8,92M 10s
 21050K .......... .......... .......... .......... .......... 19% 9,91M 10s
 21100K .......... .......... .......... .......... .......... 20% 9,21M 10s
 21150K .......... .......... .......... .......... .......... 20% 2,73M 10s
 21200K .......... .......... .......... .......... .......... 20% 9,78M 10s
 21250K .......... .......... .......... .......... .......... 20% 9,03M 10s
 21300K .......... .......... .......... .......... .......... 20% 10,3M 10s
 21350K .......... .......... .......... .......... .......... 20% 8,22M 10s
 21400K .......... .......... .......... .......... .......... 20% 9,67M 10s
 21450K .......... .......... .......... .......... .......... 20% 6,78M 10s
 21500K .......... .......... .......... .......... .......... 20% 7,70M 10s
 21550K .......... .......... .......... .......... .......... 20% 7,70M 10s
 21600K .......... .......... .......... .......... .......... 20% 9,38M 10s
 21650K .......... .......... .......... .......... .......... 20% 8,29M 10s
 21700K .......... .......... .......... .......... .......... 20% 8,80M 10s
 21750K .......... .......... .......... .......... .......... 20% 10,6M 10s
 21800K .......... .......... .......... .......... .......... 20% 9,45M 10s
 21850K .......... .......... .......... .......... .......... 20% 9,84M 10s
 21900K .......... .......... .......... .......... .......... 20% 7,89M 10s
 21950K .......... .......... .......... .......... .......... 20% 6,07M 10s
 22000K .......... .......... .......... .......... .......... 20% 8,79M 10s
 22050K .......... .......... .......... .......... .......... 20% 10,1M 10s
 22100K .......... .......... .......... .......... .......... 20% 7,16M 10s
 22150K .......... .......... .......... .......... .......... 21% 8,36M 10s
 22200K .......... .......... .......... .......... .......... 21% 8,94M 10s
 22250K .......... .......... .......... .......... .......... 21% 9,85M 10s
 22300K .......... .......... .......... .......... .......... 21% 7,84M 10s
 22350K .......... .......... .......... .......... .......... 21% 5,53M 10s
 22400K .......... .......... .......... .......... .......... 21% 10,3M 10s
 22450K .......... .......... .......... .......... .......... 21% 9,51M 10s
 22500K .......... .......... .......... .......... .......... 21% 6,93M 10s
 22550K .......... .......... .......... .......... .......... 21% 8,45M 10s
 22600K .......... .......... .......... .......... .......... 21% 10,1M 10s
 22650K .......... .......... .......... .......... .......... 21% 8,88M 10s
 22700K .......... .......... .......... .......... .......... 21% 7,03M 10s
 22750K .......... .......... .......... .......... .......... 21% 5,49M 10s
 22800K .......... .......... .......... .......... .......... 21% 8,86M 10s
 22850K .......... .......... .......... .......... .......... 21% 9,28M 10s
 22900K .......... .......... .......... .......... .......... 21% 9,49M 10s
 22950K .......... .......... .......... .......... .......... 21% 8,30M 10s
 23000K .......... .......... .......... .......... .......... 21% 7,39M 10s
 23050K .......... .......... .......... .......... .......... 21% 9,56M 10s
 23100K .......... .......... .......... .......... .......... 21% 10,3M 10s
 23150K .......... .......... .......... .......... .......... 21% 7,00M 10s
 23200K .......... .......... .......... .......... .......... 22% 6,34M 10s
 23250K .......... .......... .......... .......... .......... 22% 11,5M 10s
 23300K .......... .......... .......... .......... .......... 22% 8,85M 10s
 23350K .......... .......... .......... .......... .......... 22% 10,1M 10s
 23400K .......... .......... .......... .......... .......... 22% 6,37M 10s
 23450K .......... .......... .......... .......... .......... 22% 6,97M 10s
 23500K .......... .......... .......... .......... .......... 22% 8,58M 10s
 23550K .......... .......... .......... .......... .......... 22% 7,33M 10s
 23600K .......... .......... .......... .......... .......... 22% 9,34M 10s
 23650K .......... .......... .......... .......... .......... 22% 8,05M 10s
 23700K .......... .......... .......... .......... .......... 22% 10,8M 10s
 23750K .......... .......... .......... .......... .......... 22% 7,37M 10s
 23800K .......... .......... .......... .......... .......... 22% 9,82M 10s
 23850K .......... .......... .......... .......... .......... 22% 8,49M 10s
 23900K .......... .......... .......... .......... .......... 22% 9,14M 10s
 23950K .......... .......... .......... .......... .......... 22% 6,15M 10s
 24000K .......... .......... .......... .......... .......... 22% 11,3M 10s
 24050K .......... .......... .......... .......... .......... 22% 7,34M 10s
 24100K .......... .......... .......... .......... .......... 22% 7,37M 10s
 24150K .......... .......... .......... .......... .......... 22% 8,03M 10s
 24200K .......... .......... .......... .......... .......... 22% 9,28M 10s
 24250K .......... .......... .......... .......... .......... 23% 9,54M 10s
 24300K .......... .......... .......... .......... .......... 23% 8,98M 10s
 24350K .......... .......... .......... .......... .......... 23% 7,06M 10s
 24400K .......... .......... .......... .......... .......... 23% 8,24M 10s
 24450K .......... .......... .......... .......... .......... 23% 7,97M 10s
 24500K .......... .......... .......... .......... .......... 23% 8,89M 10s
 24550K .......... .......... .......... .......... .......... 23% 8,82M 10s
 24600K .......... .......... .......... .......... .......... 23% 9,53M 10s
 24650K .......... .......... .......... .......... .......... 23% 9,08M 10s
 24700K .......... .......... .......... .......... .......... 23% 9,55M 10s
 24750K .......... .......... .......... .......... .......... 23% 5,31M 10s
 24800K .......... .......... .......... .......... .......... 23% 7,60M 10s
 24850K .......... .......... .......... .......... .......... 23% 9,81M 10s
 24900K .......... .......... .......... .......... .......... 23% 9,05M 10s
 24950K .......... .......... .......... .......... .......... 23% 9,25M 10s
 25000K .......... .......... .......... .......... .......... 23% 6,99M 10s
 25050K .......... .......... .......... .......... .......... 23% 9,99M 10s
 25100K .......... .......... .......... .......... .......... 23% 9,12M 10s
 25150K .......... .......... .......... .......... .......... 23% 5,98M 10s
 25200K .......... .......... .......... .......... .......... 23% 8,00M 10s
 25250K .......... .......... .......... .......... .......... 23% 9,29M 10s
 25300K .......... .......... .......... .......... .......... 24% 4,22M 10s
 25350K .......... .......... .......... .......... .......... 24% 11,3M 10s
 25400K .......... .......... .......... .......... .......... 24% 7,75M 10s
 25450K .......... .......... .......... .......... .......... 24% 8,58M 10s
 25500K .......... .......... .......... .......... .......... 24% 8,12M 10s
 25550K .......... .......... .......... .......... .......... 24% 7,03M 10s
 25600K .......... .......... .......... .......... .......... 24% 8,91M 10s
 25650K .......... .......... .......... .......... .......... 24% 8,41M 10s
 25700K .......... .......... .......... .......... .......... 24% 7,53M 10s
 25750K .......... .......... .......... .......... .......... 24% 2,92M 10s
 25800K .......... .......... .......... .......... .......... 24% 9,97M 10s
 25850K .......... .......... .......... .......... .......... 24% 8,95M 10s
 25900K .......... .......... .......... .......... .......... 24% 11,0M 10s
 25950K .......... .......... .......... .......... .......... 24% 4,51M 10s
 26000K .......... .......... .......... .......... .......... 24% 8,42M 10s
 26050K .......... .......... .......... .......... .......... 24% 9,64M 10s
 26100K .......... .......... .......... .......... .......... 24% 8,12M 10s
 26150K .......... .......... .......... .......... .......... 24% 8,86M 10s
 26200K .......... .......... .......... .......... .......... 24% 8,19M 10s
 26250K .......... .......... .......... .......... .......... 24% 8,07M 10s
 26300K .......... .......... .......... .......... .......... 24% 10,0M 10s
 26350K .......... .......... .......... .......... .......... 25% 6,11M 10s
 26400K .......... .......... .......... .......... .......... 25% 7,62M 10s
 26450K .......... .......... .......... .......... .......... 25% 9,73M 10s
 26500K .......... .......... .......... .......... .......... 25% 9,28M 10s
 26550K .......... .......... .......... .......... .......... 25% 9,21M 10s
 26600K .......... .......... .......... .......... .......... 25% 5,93M 10s
 26650K .......... .......... .......... .......... .......... 25% 10,1M 10s
 26700K .......... .......... .......... .......... .......... 25% 8,28M 10s
 26750K .......... .......... .......... .......... .......... 25% 7,02M 10s
 26800K .......... .......... .......... .......... .......... 25% 7,20M 9s
 26850K .......... .......... .......... .......... .......... 25% 8,90M 9s
 26900K .......... .......... .......... .......... .......... 25% 3,00M 10s
 26950K .......... .......... .......... .......... .......... 25% 8,54M 10s
 27000K .......... .......... .......... .......... .......... 25% 8,90M 10s
 27050K .......... .......... .......... .......... .......... 25% 7,90M 9s
 27100K .......... .......... .......... .......... .......... 25% 7,95M 9s
 27150K .......... .......... .......... .......... .......... 25% 5,73M 9s
 27200K .......... .......... .......... .......... .......... 25% 6,88M 9s
 27250K .......... .......... .......... .......... .......... 25% 5,33M 9s
 27300K .......... .......... .......... .......... .......... 25% 11,6M 9s
 27350K .......... .......... .......... .......... .......... 25% 8,65M 9s
 27400K .......... .......... .......... .......... .......... 25% 7,81M 9s
 27450K .......... .......... .......... .......... .......... 26% 7,02M 9s
 27500K .......... .......... .......... .......... .......... 26% 9,38M 9s
 27550K .......... .......... .......... .......... .......... 26% 6,71M 9s
 27600K .......... .......... .......... .......... .......... 26% 9,21M 9s
 27650K .......... .......... .......... .......... .......... 26% 7,54M 9s
 27700K .......... .......... .......... .......... .......... 26% 8,91M 9s
 27750K .......... .......... .......... .......... .......... 26% 10,0M 9s
 27800K .......... .......... .......... .......... .......... 26% 6,39M 9s
 27850K .......... .......... .......... .......... .......... 26% 7,49M 9s
 27900K .......... .......... .......... .......... .......... 26% 9,51M 9s
 27950K .......... .......... .......... .......... .......... 26% 6,51M 9s
 28000K .......... .......... .......... .......... .......... 26% 8,00M 9s
 28050K .......... .......... .......... .......... .......... 26% 7,79M 9s
 28100K .......... .......... .......... .......... .......... 26% 8,27M 9s
 28150K .......... .......... .......... .......... .......... 26% 9,74M 9s
 28200K .......... .......... .......... .......... .......... 26% 8,47M 9s
 28250K .......... .......... .......... .......... .......... 26% 7,66M 9s
 28300K .......... .......... .......... .......... .......... 26% 8,40M 9s
 28350K .......... .......... .......... .......... .......... 26% 6,91M 9s
 28400K .......... .......... .......... .......... .......... 26% 5,91M 9s
 28450K .......... .......... .......... .......... .......... 26% 6,75M 9s
 28500K .......... .......... .......... .......... .......... 27% 9,27M 9s
 28550K .......... .......... .......... .......... .......... 27% 8,29M 9s
 28600K .......... .......... .......... .......... .......... 27% 6,19M 9s
 28650K .......... .......... .......... .......... .......... 27% 9,35M 9s
 28700K .......... .......... .......... .......... .......... 27% 7,40M 9s
 28750K .......... .......... .......... .......... .......... 27% 6,52M 9s
 28800K .......... .......... .......... .......... .......... 27% 3,02M 9s
 28850K .......... .......... .......... .......... .......... 27% 10,8M 9s
 28900K .......... .......... .......... .......... .......... 27% 10,6M 9s
 28950K .......... .......... .......... .......... .......... 27% 8,77M 9s
 29000K .......... .......... .......... .......... .......... 27% 5,46M 9s
 29050K .......... .......... .......... .......... .......... 27% 7,24M 9s
 29100K .......... .......... .......... .......... .......... 27% 8,80M 9s
 29150K .......... .......... .......... .......... .......... 27% 5,94M 9s
 29200K .......... .......... .......... .......... .......... 27% 9,69M 9s
 29250K .......... .......... .......... .......... .......... 27% 6,50M 9s
